0,1,2,3,4,5,6,7,8,9
County / Parish / Borough,State,# of properties*,Population 2015*,APN Format*,Website,Seat,Year Organized,Square Miles*,People / SQML *
Aleutians East,Alaska,n/a,"3,092",0000-000000-0,N/A,,,,
Aleutians West,Alaska,n/a,"5,511",No records found,N/A,,,,
Anchorage,Alaska,"84,216","300,950",00000A,http://www.muni.org,Anchorage,1975,"1,961",153
Bethel,Alaska,n/a,"17,758",0000-000000-0,N/A,,,,
Bristol Bay,Alaska,n/a,960,00-000-000,http://www.bristolbayboroughak.us/,Naknek,1962,888,1
Denali,Alaska,n/a,"1,867",0000-000000-0,http://www.denaliborough.govoffice.com/,Healy,1990,"12,777",0
Dillingham,Alaska,"1,512","5,010",AHKLUN ADDITION III-L0,N/A,,,,
Fairbanks North Star,Alaska,"58,871","100,436",000000,http://www.co.fairbanks.ak.us,Fairbanks,1964,"7,444",13
Haines,Alaska,"4,752","2,592",0-CAR-00-0000,http://www.hainesborough.us/,Haines,1968,"2,727",1
Hoonah-Angoon,Alaska,n/a,"2,145",Not Listed in County,N/A,,,,
Juneau,Alaska,"13,119","32,660",0B[phone],http://www.juneau.org/,Juneau,1970,3254,10
Kenai Peninsula,Alaska,"64,314","57,147",00000000,http://www.kpb.us/,Soldotna,1964,"24,752",2
Ketchikan Gateway,Alaska,"6,366","13,729",No records found,http://www.borough.ketchikan.ak.us/,Ketchikan,1963,"6,654",2
Kodi Island,Alaska,"10,517","14,135",Not Listed in County,N/A,,,,
Kusilv,Alaska,n/a,"1,648",Not Listed in County,N/A,,,,
Lake and Peninsula,Alaska,n/a,"95,192",0000-000000-0,http://www.lakeandpen.com/,King Salmon,1989,"32,922",0
Matanuska Susitna,Alaska,"105,818","9,892",0000000L000,N/A,,,,
North Slope,Alaska,n/a,"7,685",R-000-000-00,http://www.co.north-slope.ak.us/,Barrow,1972,"94,796",0
Northwest Arctic,Alaska,n/a,"3,774",0000-000000-0,http://www.nwabor.org/,Kotzebue,1986,"40,749",0
Petersburg,Alaska,"15,032","5,786",Not Listed in County,http://www.ci.petersburg.ak.us/,Petersburg,2013,"5,684",1
Prince of Wales Hyder,Alaska,n/a,"9,020",No records found,N/A,,,,
Sitka,Alaska,"3,679",995,0-0000-[phone],http://www.cityofsitka.com/,Sitka,1971,"4,811",2
Skagway,Alaska,n/a,"6,985",0TOWN000000,http://www.skagway.org/,Skagway,2007,464,2
Southeast Fairbanks,Alaska,n/a,"9,763",00000,N/A,,,,
Valdez Cordova,Alaska,n/a,"7,977",00000000000,N/A,,,,
Wrangell,Alaska,"2,350","2,400",00-000-000,http://www.wrangell.com/,Wrangell,2008,"3,462",1
Yakutat,Alaska,"1,110",642,00000,http://www.yakutatak.us/,Yakutat,1992,"9,463",0
Yukon Koyukuk,Alaska,n/a,"5,695",0000-000000-0-NEN,N/A,,,,
